,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
10,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
11,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
12,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
13,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
14,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
15,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
16,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
17,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
18,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
19,0.5396825396825397,0.5333333333333333,0.7333333333333333,0.5238095238095238,0.5138888888888888,0.13333333333333333,0.45000000000000007,0.47058823529411764,0.6666666666666666,0.5,0.4395604395604396,0.17647058823529413,0.75,0.6363636363636364,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.6333333333333333,0.4318181818181819,0.4,0.6666666666666666,0.36363636363636365,0.3891402714932127,0.13333333333333333,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
