,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
0,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
1,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
2,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
3,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
4,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
5,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
6,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
7,0.6666666666666667,0.6666666666666666,0.8235294117647058,0.6666666666666666,0.6411483253588517,0.1,0.5916666666666667,0.5882352941176471,0.7777777777777778,0.5833333333333334,0.5641025641025641,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.7000000000000001,0.7333333333333333,0.8,0.8,0.7000000000000001,0.13333333333333333
8,0.6428571428571429,0.6333333333333333,0.8125,0.6190476190476191,0.6122209165687427,0.1,0.5499999999999999,0.5294117647058824,0.75,0.5,0.5142857142857142,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.65,0.6666666666666666,0.7777777777777778,0.7,0.6411483253588516,0.13333333333333333
9,0.6666666666666667,0.6666666666666666,0.8235294117647058,0.6666666666666666,0.6411483253588517,0.1,0.5916666666666667,0.5882352941176471,0.7777777777777778,0.5833333333333334,0.5641025641025641,0.11764705882352941,0.875,0.8181818181818182,1.0,0.75,0.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.8035714285714285,0.6477272727272727,0.6,0.8571428571428571,0.5454545454545454,0.5833333333333333,0.06666666666666667,0.7000000000000001,0.7333333333333333,0.8,0.8,0.7000000000000001,0.13333333333333333
