,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
0,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
1,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
2,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
3,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
4,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
5,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
6,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
7,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
8,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
9,0.7142857142857143,0.7333333333333333,0.8421052631578947,0.7619047619047619,0.7,0.1,0.675,0.7058823529411765,0.8181818181818182,0.75,0.6640316205533596,0.11764705882352941,0.7083333333333334,0.7272727272727273,0.8571428571428571,0.75,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.6931818181818181,0.6666666666666666,0.875,0.6363636363636364,0.6411483253588517,0.06666666666666667,0.75,0.8,0.8181818181818182,0.9,0.7619047619047619,0.13333333333333333
